rise_frac,fall_frac,asymmetry,n_subpeaks,ep_skew,duration,dataset,trace_id
0.4,0.6,0.6666666666666666,1,0.6235180411118176,6,lerique,pce01__RESP__rest1
0.125,0.875,0.14285714285714285,1,0.24575935080440173,9,lerique,pce02__ECG__trials_concat
0.6666666666666666,0.3333333333333333,2.0,0,-0.9847778729452943,4,lerique,pce02__ECG__trials_concat
0.8,0.2,4.0,0,-0.11566200870663051,6,lerique,pce02__ECG__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,-0.9565170195850683,22,lerique,pce02__ECG__trials_concat
0.034482758620689655,0.9655172413793104,0.03571428571428571,1,-0.1130915288189672,30,lerique,pce02__ECG__trials_concat
0.4166666666666667,0.5833333333333334,0.7142857142857143,1,0.349518684085578,25,lerique,pce02__ECG__trials_concat
0.36,0.64,0.5625,1,-0.9221003027990425,26,lerique,pce02__ECG__trials_concat
0.8666666666666667,0.13333333333333333,6.5,0,-0.023063438625038096,16,lerique,pce02__ECG__trials_concat
1.0,0.0,14.0,0,0.10053321769165985,15,lerique,pce02__ECG__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,-0.044045954434838275,4,lerique,pce02__EDA__rest1
0.0,1.0,0.0,0,-1.296431277832503,9,lerique,pce02__EDA__trials_concat
0.13043478260869565,0.8695652173913043,0.15,2,-2.1121623562079694,47,lerique,pce02__EDA__trials_concat
0.08823529411764706,0.9117647058823529,0.0967741935483871,1,-0.7499596227863732,35,lerique,pce02__EDA__trials_concat
0.1891891891891892,0.8108108108108109,0.23333333333333334,1,-2.036232730563591,38,lerique,pce02__EDA__trials_concat
0.20833333333333334,0.7916666666666666,0.2631578947368421,2,0.45740327071981995,49,lerique,pce02__EDA__trials_concat
0.7857142857142857,0.21428571428571427,3.6666666666666665,2,-1.2623834920311803,15,lerique,pce02__EDA__trials_concat
0.5806451612903226,0.41935483870967744,1.3846153846153846,1,-0.02463037975919918,32,lerique,pce02__EDA__trials_concat
0.2,0.8,0.25,3,-1.6460364068325255,56,lerique,pce02__EDA__trials_concat
0.17647058823529413,0.8235294117647058,0.21428571428571427,1,-2.323336984465314,35,lerique,pce02__EDA__trials_concat
0.7674418604651163,0.23255813953488372,3.3,4,-0.3542658662020466,44,lerique,pce02__EDA__trials_concat
0.6701030927835051,0.32989690721649484,2.03125,2,-1.4742658742396977,98,lerique,pce02__EDA__trials_concat
0.5789473684210527,0.42105263157894735,1.375,1,-0.04706664096116385,20,lerique,pce02__EDA__trials_concat
0.4375,0.5625,0.7777777777777778,1,-0.6623985511987567,17,lerique,pce02__RESP__trials_concat
0.2,0.8,0.25,0,0.8360205653485021,6,lerique,pce02__RESP__trials_concat
0.0,1.0,0.0,0,0.7756441399026311,5,lerique,pce02__RESP__trials_concat
0.5882352941176471,0.4117647058823529,1.4285714285714286,1,-0.9086213609434491,18,lerique,pce02__RESP__trials_concat
0.25,0.75,0.3333333333333333,0,0.4641499607455881,5,lerique,pce02__RESP__trials_concat
0.42857142857142855,0.5714285714285714,0.75,1,-1.3300122010633257,8,lerique,pce02__RESP__trials_concat
0.4,0.6,0.6666666666666666,0,0.07437375917241468,6,lerique,pce02__RESP__trials_concat
0.2,0.8,0.25,0,-0.8291875260651577,6,lerique,pce03__ECG__trials_concat
0.7272727272727273,0.2727272727272727,2.6666666666666665,0,-0.7228836284390346,23,lerique,pce03__ECG__trials_concat
0.5555555555555556,0.4444444444444444,1.25,1,0.6710957280717283,10,lerique,pce03__ECG__trials_concat
0.6666666666666666,0.3333333333333333,2.0,0,-1.6756370764383948,7,lerique,pce03__ECG__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,0.16586613913278542,7,lerique,pce03__ECG__trials_concat
0.0,1.0,0.0,0,-0.48596238057215957,4,lerique,pce03__ECG__trials_concat
